cust_number,invoice_create_date,due_in_date,clear_date,invoice_amount,invoice_id,status
200148860,20190627,20190712,12-07-2019 00:00,46793.15,1929550315,0
200729942,20191015,20191030,29-10-2019 00:00,258.52,1930013997,0
200881076,20190311,20190326,26-03-2019 00:00,89077,1928941536,0
200769623,20200104,20200119,21-01-2020 00:00,1243.85,1930353147,0
200726979,20190206,20190221,21-02-2019 00:00,71.46,1928743313,0
200779051,20191104,20191119,20-11-2019 00:00,85427.51,1930099962,0
200777735,20190604,20190619,19-06-2019 00:00,64812.94,1929426899,0
200820380,20190206,20190221,21-02-2019 00:00,70336.72,1928731958,0
200769623,20190329,20190413,09-04-2019 00:00,13456.5,1929044249,0
200714710,20190417,20190507,10-05-2019 00:00,9634.4,1929147368,0
200416837,20191004,20191024,16-10-2019 00:00,7048.9,1929959044,0
200705372,20190917,20191002,02-10-2019 00:00,59428.4,1929877590,0
200742791,20190402,20190417,25-04-2019 00:00,25009.78,1929057975,0
200769623,20191127,20191212,09-12-2019 00:00,6020.19,1930190831,0
200192492,20190221,20190422,20-03-2019 00:00,30940,1928825978,0
200777735,20190222,20190309,08-03-2019 00:00,22516.42,1928833619,0
200749225,20190828,20190912,12-09-2019 00:00,9952.73,1929807666,0
200416837,20190821,20190908,03-09-2019 00:00,174.72,1929769331,0
200705742,20190917,20191002,08-10-2019 00:00,10412.91,1929881917,0
200794332,20190619,20190704,05-07-2019 00:00,32752.39,1929518420,0
200726979,20200217,20200303,03-03-2020 00:00,288.86,1930537038,0
140104225,20190920,20191004,03-10-2019 00:00,22499.24,2960581335,0
200769623,20190720,20190804,08-08-2019 00:00,1562.3,1929642090,0
200353024,20191205,20191224,16-12-2019 00:00,139.32,1930221408,0
200769623,20191108,20191123,19-11-2019 00:00,47265.29,1930118919,0
200704858,20190405,20190420,22-04-2019 00:00,34889.57,1929086353,0
200777735,20190506,20190521,20-05-2019 00:00,1893.11,1929272808,0
200418007,20190827,20190911,11-09-2019 00:00,1536.04,1929773745,0
200769623,20190116,20190131,28-01-2019 00:00,5240.68,1928618997,0
200769623,20190112,20190127,22-01-2019 00:00,6532.6,1928613033,0
200726979,20190421,20190506,06-05-2019 00:00,207.65,1929181957,0
200786288,20190715,20190730,26-07-2019 00:00,14097.73,1929616759,0
200043803,20190614,20190704,12-07-2019 00:00,14992.32,1929473702,0
200865666,20190205,20190220,20-02-2019 00:00,2325.55,1928744731,0
CCCA02,20190618,20190723,02-08-2019 00:00,12965.4,1929497435,0
100031704,20190723,20190807,08-08-2019 00:00,56224.82,1929646251,0
200126819,20200105,20200120,21-01-2020 00:00,30774.88,1930354553,0
200769623,20190709,20190724,25-07-2019 00:00,52127.58,1929588031,0
200769623,20200208,20200223,25-02-2020 00:00,32659.32,1930516701,0
200974851,20190402,20190417,17-04-2019 00:00,2225.31,1929073110,0
200772670,20200207,20200222,24-02-2020 00:00,8485.99,1930494252,0
200759878,20190718,20190802,05-08-2019 00:00,48890.15,1929626873,0
200726979,20190228,20190315,15-03-2019 00:00,21468.83,1928853294,0
200769623,20200127,20200211,19-02-2020 00:00,62063.15,1930442486,0
200769623,20190719,20190803,30-07-2019 00:00,18408.71,1929635516,0
200769623,20190309,20190324,27-03-2019 00:00,7379.18,1928930751,0
200759878,20190513,20190627,18-06-2019 00:00,117926.8,1929294729,0
200759878,20190615,20190630,01-07-2019 00:00,78170.05,1929494625,0
200705372,20190823,20190907,09-09-2019 00:00,12027.86,1929773350,0
200761734,20200212,20200227,26-02-2020 00:00,106194.81,1930517708,0
100031704,20190715,20190730,31-07-2019 00:00,57086.8,1929620897,0
140104429,20190110,20190120,28-01-2019 00:00,3243.6,2960521384,0
200152991,20191003,20191018,23-10-2019 00:00,147.38,1929958517,0
200555117,20190512,20190527,29-05-2019 00:00,119382.03,1929300899,0
200718130,20190417,20190502,08-05-2019 00:00,1240.72,1929158680,0
200782001,20200103,20200118,22-01-2020 00:00,40628.51,1930344906,0
200705742,20190411,20190501,26-04-2019 00:00,113574.87,1929133600,0
200769623,20190721,20190805,02-08-2019 00:00,11777.91,1929645560,0
200752302,20190612,20190627,27-06-2019 00:00,16471.49,1929459096,0
200455322,20190611,20190711,27-09-2019 00:00,51192.58,1929464871,0
200769623,20190914,20190929,24-09-2019 00:00,4797.54,1929872040,0
200936373,20190628,20190713,15-07-2019 00:00,63976.28,1929551896,0
200729942,20190429,20190514,14-05-2019 00:00,19135.63,1929232001,0
200769623,20191008,20191023,18-10-2019 00:00,24119.59,1929982677,0
200769623,20191006,20191021,23-10-2019 00:00,9667.18,1929972027,0
200789077,20190422,20190512,13-05-2019 00:00,30959.73,1929186940,0
100028715,20190807,20191105,22-08-2019 00:00,25032.26,1929709762,0
200792734,20190426,20190511,10-05-2019 00:00,19576.58,1929217323,0
200755701,20190913,20190928,27-09-2019 00:00,146275.29,1929869001,0
100009932,20190821,20190920,23-09-2019 00:00,17001.42,1991830491,0
100030194,20190506,20190517,21-05-2019 00:00,128652.15,2960546910,0
200704045,20191012,20191027,28-10-2019 00:00,77796.86,1930007324,0
200729942,20190423,20190508,07-05-2019 00:00,13385.51,1929193593,0
200794332,20190729,20190813,13-08-2019 00:00,20557.14,1929670854,0
200769623,20190703,20190718,15-07-2019 00:00,12805.08,1929562175,0
200920735,20191010,20191025,25-10-2019 00:00,26365.22,1929995639,0
200769623,20190217,20190304,28-02-2019 00:00,32895.27,1928810799,0
200769623,20200104,20200119,14-01-2020 00:00,1367.82,1930349557,0
200778998,20200205,20200220,20-02-2020 00:00,126048.97,1930476770,0
200785971,20190417,20190502,06-05-2019 00:00,16212.85,1929160815,0
200416837,20191123,20191209,02-12-2019 00:00,2927.54,1930187749,0
200769623,20190117,20190201,04-02-2019 00:00,5886.16,1928639408,0
200707822,20190114,20190129,29-01-2019 00:00,92548.25,1928621932,0
200148860,20190312,20190516,27-03-2019 00:00,14835.52,1928939971,0
200792293,20191212,20191227,30-12-2019 00:00,5641.31,1930271941,0
100032284,20190502,20190611,12-06-2019 00:00,6495.36,1929245596,0
200769623,20191009,20191024,21-10-2019 00:00,37004.62,1929984184,0
200752302,20190429,20190514,14-05-2019 00:00,18919.31,1929219507,0
200974851,20191204,20191219,19-12-2019 00:00,2052.38,1930218221,0
200580232,20190425,20190505,02-05-2019 00:00,34534.5,1929199186,0
200762301,20190326,20190410,10-04-2019 00:00,155729.59,1929029547,0
200729828,20190115,20190130,30-01-2019 00:00,46456.28,1928633121,0
140106249,20190329,20190410,16-04-2019 00:00,12528.49,2960538710,0
200726979,20191130,20191215,16-12-2019 00:00,380.01,1930203599,0
100046614,20190928,20191127,29-11-2019 00:00,20899.5,1991832573,0
200752302,20191106,20191121,21-11-2019 00:00,9840.34,1930114448,0
200792293,20191205,20191220,23-12-2019 00:00,19700.7,1930224182,0
200776463,20190912,20191116,18-11-2019 00:00,2311.52,1929864844,0
200726979,20190408,20190423,23-04-2019 00:00,1064.55,1929101564,0
140104429,20190407,20190426,01-05-2019 00:00,57119.09,2960540504,0
200769623,20200107,20200122,17-01-2020 00:00,50743.32,1930363459,0
200186937,20190827,20190928,17-09-2019 00:00,4102.09,1929773324,0
140106408,20191116,20191203,09-12-2019 00:00,122696.79,2960593347,0
200793088,20190128,20190212,12-02-2019 00:00,44532.7,1928694021,0
200769623,20190404,20190419,16-04-2019 00:00,2373.96,1929083493,0
200759878,20190822,20190906,09-09-2019 00:00,17625.83,1929769741,0
200769623,20190312,20190327,02-04-2019 00:00,899.17,1928943113,0
140104340,20190826,20190905,12-09-2019 00:00,21442.3,2960575904,0
CCCA02,20181230,20190203,01-03-2019 00:00,13039.64,1928536960,0
CCCA02,20190712,20190816,30-08-2019 00:00,25468.14,1929607732,0
200980828,20190920,20191005,03-10-2019 00:00,514.7,1929897233,0
200739941,20190410,20190430,26-04-2019 00:00,12015.75,1929117975,0
140104409,20190630,20190710,12-07-2019 00:00,149958.71,2960557873,0
200706844,20190329,20190413,15-04-2019 00:00,34149.54,1929044216,0
200769623,20190912,20190927,23-09-2019 00:00,37326.3,1929862930,0
200762301,20190503,20190518,20-05-2019 00:00,76303.98,1929248963,0
200769623,20191029,20191113,15-11-2019 00:00,62717.81,1930064957,0
200353024,20190305,20190324,18-03-2019 00:00,728.64,1928904450,0
140104429,20190528,20190608,13-06-2019 00:00,12338.34,2960551614,0
200793568,20190503,20190518,20-05-2019 00:00,10446.77,1929251706,0
200769623,20191127,20191212,17-12-2019 00:00,10169.75,1930192658,0
200769623,20190103,20190118,22-01-2019 00:00,63613.03,1928553975,0
200769623,20190821,20190905,03-09-2019 00:00,70180.42,1929768649,0
200418007,20190315,20190519,01-04-2019 00:00,124.32,1928948791,0
140105847,20190716,20190728,29-07-2019 00:00,9486,2960566017,0
200794332,20190817,20190901,03-09-2019 00:00,32715.47,1929757775,0
200707822,20191111,20191126,26-11-2019 00:00,136314.92,1930140481,0
200780825,20200116,20200205,06-02-2020 00:00,605.41,1930381860,0
200148860,20191215,20191230,30-12-2019 00:00,91150.05,1930282330,0
200739006,20190923,20191008,15-10-2019 00:00,19912.32,1929907485,0
140103335,20190909,20191009,09-10-2019 00:00,499.48,1991827699,0
200778998,20190711,20190726,26-07-2019 00:00,134522.32,1929605684,0
200126819,20190715,20190730,29-07-2019 00:00,18930.24,1929624034,0
CC7080,20190814,20190928,26-11-2019 00:00,123120.08,1991830939,0
200769623,20191203,20191218,16-12-2019 00:00,8391.4,1930210117,0
200769623,20190129,20190213,08-02-2019 00:00,242.92,1928695437,0
200769623,20190511,20190526,21-05-2019 00:00,52088.43,1929287039,0
200769623,20200224,20200310,17-03-2020 00:00,47930.53,1930559877,0
200729828,20190207,20190311,26-02-2019 00:00,44456.9,1928743308,0
200769623,20190305,20190320,18-03-2019 00:00,10859.32,1928896258,0
200769623,20200210,20200225,26-02-2020 00:00,9984.88,1930503243,0
200797452,20190904,20190919,20-09-2019 00:00,31527.94,1929826861,0
200761734,20190911,20190926,24-09-2019 00:00,54896.32,1929866462,0
200705742,20190124,20190208,08-02-2019 00:00,7816.59,1928671289,0
200769623,20190202,20190217,12-02-2019 00:00,934.34,1928723857,0
200331749,20190418,20190503,03-05-2019 00:00,528.1,1929167804,0
200793830,20190717,20190801,02-08-2019 00:00,17362.86,1929626252,0
200493614,20190404,20190419,19-04-2019 00:00,13996.65,1929083043,0
140104429,20190121,20190201,01-02-2019 00:00,3353.26,2960523905,0
200729290,20191102,20191117,18-11-2019 00:00,7858.26,1930094243,0
200331749,20191021,20191105,12-11-2019 00:00,4787.08,1930040941,0
200756072,20190322,20190406,08-04-2019 00:00,11598.72,1928969405,0
200794332,20190328,20190412,10-04-2019 00:00,60664.04,1929027486,0
200769623,20190831,20190915,12-09-2019 00:00,14977.63,1929803034,0
200769623,20190724,20190808,05-08-2019 00:00,18956.67,1929645195,0
200040366,20190529,20190613,14-06-2019 00:00,17883.42,1929391372,0
200152991,20190403,20190418,23-04-2019 00:00,513.62,1929076953,0
200900212,20190821,20190905,28-08-2019 00:00,29425.05,1929769943,0
200761734,20191114,20191129,02-12-2019 00:00,38558.3,1930144748,0
200337148,20190318,20190402,02-04-2019 00:00,8960.02,1928989062,0
200790107,20190614,20190629,28-06-2019 00:00,45778.74,1929486446,0
200799367,20191010,20191025,28-10-2019 00:00,54780.53,1929995128,0
200769623,20190622,20190707,02-07-2019 00:00,8232.32,1929530074,0
200739534,20190904,20191108,08-11-2019 00:00,14281.69,1929828243,0
200762301,20190329,20190413,12-04-2019 00:00,30164.97,1929044400,0
200790107,20191113,20191128,29-11-2019 00:00,50368.96,1930147923,0
140105686,20191008,20191027,30-10-2019 00:00,42.95,2960585213,0
100036318,20191011,20191021,22-10-2019 00:00,41377,1930005076,0
200744019,20190516,20190531,30-05-2019 00:00,1750.12,1929315111,0
200769623,20190102,20190117,14-01-2019 00:00,2307.71,1928550457,0
140104340,20191009,20191020,31-10-2019 00:00,9535.3,2960583870,0
200759878,20191016,20191031,05-11-2019 00:00,32151.62,1930015959,0
200794332,20190604,20190619,20-06-2019 00:00,15177.42,1929421867,0
140104340,20190315,20190326,28-03-2019 00:00,5797.93,2960535632,0
200152991,20190514,20190529,29-05-2019 00:00,1994.87,1929317051,0
200418007,20190801,20190816,16-08-2019 00:00,6619.2,1929673224,0
200769623,20200213,20200228,24-02-2020 00:00,40312.43,1930518134,0
200974851,20200213,20200304,04-03-2020 00:00,2540.67,1930522564,0
100048218,20190418,20190503,09-05-2019 00:00,12271.8,1929167002,0
200418007,20190828,20190912,12-09-2019 00:00,66042.77,1929792441,0
200794332,20191119,20191204,03-12-2019 00:00,17179.57,1930156842,0
200769623,20200209,20200224,26-02-2020 00:00,9121.87,1930503126,0
140103293,20200217,20200318,05-03-2020 00:00,11240.4,1991839702,0
200726979,20191201,20191216,16-12-2019 00:00,245.23,1930207117,0
200726979,20191124,20191209,09-12-2019 00:00,125.15,1930188471,0
200769623,20190216,20190303,26-02-2019 00:00,13979.05,1928804869,0
200712187,20190625,20190710,10-07-2019 00:00,149321.33,1929541951,0
200769623,20190926,20191011,08-10-2019 00:00,17757.28,1929923189,0
200704858,20190412,20190427,22-04-2019 00:00,14193.74,1929136646,0
200769623,20200125,20200209,04-02-2020 00:00,25195.88,1930434459,0
200148860,20190401,20190416,16-04-2019 00:00,1410.82,1929068771,0
200772670,20190826,20190910,10-09-2019 00:00,162007.57,1929790322,0
200763814,20190214,20190301,27-02-2019 00:00,1565.33,1928798895,0
CCU013,20190829,20190829,27-09-2019 00:00,40606.02,1929808629,0
200769623,20191203,20191218,16-12-2019 00:00,35647.75,1930209556,0
140103423,20191111,20191211,09-12-2019 00:00,2833,1991835325,0
200706844,20190712,20191010,10-10-2019 00:00,6651.46,1929600291,0
200769623,20190916,20191001,27-09-2019 00:00,16763.26,1929878038,0
200769623,20190113,20190128,23-01-2019 00:00,39356.59,1928614683,0
200778998,20191020,20191104,04-11-2019 00:00,141232.83,1930033469,0
100020089,20190114,20190129,29-05-2019 00:00,7785.72,1928619896,0
200769623,20190323,20190407,15-04-2019 00:00,5547,1929017048,0
200002965,20190523,20190608,03-06-2019 00:00,4318.8,1929366087,0
100031704,20190628,20190713,12-07-2019 00:00,34897.16,1929549703,0
200744019,20190615,20190630,02-07-2019 00:00,17613.6,1929484299,0
200726979,20191110,20191125,26-11-2019 00:00,226.44,1930135504,0
200769623,20191008,20191023,21-10-2019 00:00,73791.91,1929976238,0
100000158,20190525,20190823,18-09-2019 00:00,30534,1929372127,0
200769623,20190503,20190518,14-05-2019 00:00,14218.08,1929245531,0
200769623,20200212,20200227,24-02-2020 00:00,18785.85,1930516741,0
200865666,20191106,20191121,21-11-2019 00:00,4268.24,1930118397,0
200743123,20190114,20190129,29-01-2019 00:00,121796.28,1928617390,0
200799367,20190927,20191012,04-11-2019 00:00,24401.55,1929933459,0
200803094,20190827,20190911,11-09-2019 00:00,18472.95,1929793208,0
200769623,20200225,20200311,06-03-2020 00:00,68752.68,1930559182,0
200769623,20200119,20200203,30-01-2020 00:00,28152.23,1930414092,0
200769623,20190529,20190613,14-06-2019 00:00,21728.92,1929383679,0
200152991,20190401,20190416,16-04-2019 00:00,639.48,1929063391,0
200230690,20190207,20190211,13-02-2019 00:00,6229.7,1928758666,0
200769623,20190713,20190728,30-07-2019 00:00,7740.98,1929617477,0
200353024,20200222,20200310,02-03-2020 00:00,142.56,1930557361,0
200029010,20200117,20200201,03-02-2020 00:00,182515.13,1930411246,0
200744019,20191008,20191023,28-10-2019 00:00,11118.78,1929981429,0
200726979,20190721,20190805,05-08-2019 00:00,353.09,1929650681,0
200769623,20191215,20191230,26-12-2019 00:00,29916.64,1930280874,0
200769623,20200223,20200309,04-03-2020 00:00,4873.12,1930558647,0
140104225,20191111,20191121,25-11-2019 00:00,108609.68,2960592177,0
200769623,20200102,20200117,14-01-2020 00:00,37287.91,1930342435,0
200769623,20190104,20190119,15-01-2019 00:00,24.68,1928565294,0
200782669,20191120,20191222,09-12-2019 00:00,14339.9,1930153116,0
CCU013,20190305,20190305,03-05-2019 00:00,1307.95,1928886171,0
200769623,20200105,20200120,15-01-2020 00:00,13989.29,1930352263,0
200769623,20191206,20191221,17-12-2019 00:00,76466.28,1930219156,0
200779906,20190412,20190427,29-04-2019 00:00,26648.12,1929127593,0
200769623,20190404,20190419,15-04-2019 00:00,57494.58,1929079240,0
200772670,20190521,20190605,05-06-2019 00:00,57349.25,1929353867,0
200763489,20190705,20190720,19-07-2019 00:00,145074.26,1929573561,0
200769623,20190819,20190903,29-08-2019 00:00,5881.3,1929760934,0
200936373,20190916,20191001,03-10-2019 00:00,19195.51,1929880460,0
200762301,20191105,20191120,20-11-2019 00:00,6376.85,1930114857,0
200418007,20191112,20191127,27-11-2019 00:00,28424.8,1930140262,0
200762301,20190701,20190716,16-07-2019 00:00,19232.99,1929555072,0
100036538,20190130,20190214,12-02-2019 00:00,2613.8,1928671240,0
200792283,20190617,20190719,18-06-2019 00:00,201.89,1929501117,0
200759878,20190530,20190614,17-06-2019 00:00,18900.99,1929379367,0
200744019,20200122,20200206,07-02-2020 00:00,5064.11,1930424685,0
200772670,20190501,20190516,17-05-2019 00:00,83273.53,1929237125,0
200769623,20190313,20190328,25-03-2019 00:00,40876.87,1928954943,0
200744019,20190412,20190427,03-05-2019 00:00,40369.72,1929128821,0
200793568,20191112,20191127,27-11-2019 00:00,77145.74,1930138040,0
200396637,20191009,20191108,15-11-2019 00:00,55218.24,1929984996,0
140106408,20190330,20190410,16-04-2019 00:00,82634.04,2960538174,0
200769623,20200219,20200305,02-03-2020 00:00,52852.53,1930543120,0
200230690,20200106,20200111,09-01-2020 00:00,4029.14,1930356084,0
200406153,20190114,20190129,02-02-2019 00:00,6618.89,1928621197,0
200769623,20191007,20191022,17-10-2019 00:00,471.56,1929983722,0
200769623,20191022,20191106,01-11-2019 00:00,73021.83,1930036467,0
140104409,20190802,20190812,16-08-2019 00:00,22034.88,2960567928,0
200794332,20190814,20190829,28-08-2019 00:00,3613.51,1929745004,0
140104440,20200217,20200228,04-03-2020 00:00,169151.81,2960614084,0
140104429,20191125,20191207,11-12-2019 00:00,19751.31,2960595850,0
200769623,20191008,20191023,18-10-2019 00:00,8804.32,1929978376,0
200772670,20190528,20190612,14-06-2019 00:00,92510.43,1929385956,0
200769623,20191118,20191203,29-11-2019 00:00,16806.93,1930164509,0
140104409,20190726,20190808,09-08-2019 00:00,66060.2,2960567399,0
200772670,20190603,20190618,19-06-2019 00:00,18207.6,1929419878,0
200707822,20191010,20191025,25-10-2019 00:00,123316.28,1929995274,0
200762950,20190403,20190418,16-04-2019 00:00,138052.07,1929063297,0
200762301,20200213,20200228,28-02-2020 00:00,9015.64,1930517423,0
140104423,20191207,20191220,19-12-2019 00:00,74172.53,2960598849,0
200707822,20191007,20191116,18-11-2019 00:00,3199.6,1929980681,0
200762301,20191103,20191118,19-11-2019 00:00,14809.97,1930095702,0
200793000,20190624,20190726,29-07-2019 00:00,15982.07,1929536135,0
140104409,20190305,20190315,15-03-2019 00:00,246412.2,2960531925,0
200797452,20190827,20190911,13-09-2019 00:00,37749.91,1929801540,0
200803720,20190525,20190608,03-06-2019 00:00,22030.04,1929374671,0
140104409,20190516,20190603,31-05-2019 00:00,132216.54,2960549046,0
200754278,20190918,20191003,04-10-2019 00:00,23521.37,1929890284,0
200788848,20191121,20191206,05-12-2019 00:00,386.8,1930178981,0
200792734,20200211,20200226,24-02-2020 00:00,276.27,1930511658,0
200980828,20190603,20190618,17-06-2019 00:00,32867.35,1929421840,0
100031704,20200224,20200310,13-03-2020 00:00,15393.7,1930560837,0
200337148,20190102,20190117,17-01-2019 00:00,2731.28,1928559312,0
200752302,20191125,20191210,10-12-2019 00:00,30189.54,1930193325,0
200739006,20190530,20190614,14-06-2019 00:00,20094.24,1929403315,0
200769623,20190406,20190421,23-04-2019 00:00,2478,1929095679,0
200706844,20191216,20191231,31-12-2019 00:00,14218.57,1930282034,0
200769623,20190821,20190905,06-09-2019 00:00,13250.12,1929766577,0
200704045,20190701,20190716,17-07-2019 00:00,63437.11,1929560608,0
200769623,20190703,20190718,15-07-2019 00:00,1870.39,1929566315,0
200759878,20190612,20190727,18-07-2019 00:00,79629.02,1929468108,0
200769623,20200117,20200201,28-01-2020 00:00,8148.7,1930406625,0
200020431,20190123,20190208,01-02-2019 00:00,12412.48,1928663248,0
200769623,20200208,20200223,20-02-2020 00:00,48646.32,1930499999,0
200704045,20190417,20190502,02-05-2019 00:00,34519.31,1929159531,0
100050703,20191012,20191027,29-10-2019 00:00,9699,1991832945,0
200769623,20190530,20190614,10-06-2019 00:00,61542.99,1929400470,0
200418007,20190513,20190528,31-05-2019 00:00,484.53,1929291645,0
200759878,20190409,20190424,24-04-2019 00:00,94930.83,1929111236,0
200463411,20190923,20191008,09-10-2019 00:00,45696,1929907673,0
200020431,20191203,20191224,16-12-2019 00:00,1559.04,1930212048,0
140105847,20190104,20190115,15-01-2019 00:00,58711.59,2960519966,0
200769623,20190129,20190213,08-02-2019 00:00,201.6,1928698631,0
200739534,20191204,20191219,20-12-2019 00:00,4491.87,1930215410,0
200782001,20191004,20191019,17-10-2019 00:00,20907.46,1929920838,0
200769623,20190227,20190314,11-03-2019 00:00,57739.09,1928860071,0
200769623,20200105,20200120,15-01-2020 00:00,2807.37,1930355232,0
200769623,20190916,20191001,26-09-2019 00:00,1509.11,1929877003,0
200769623,20200128,20200212,07-02-2020 00:00,4204.34,1930448686,0
200936373,20191116,20191201,02-12-2019 00:00,98421.27,1930159458,0
200722444,20190611,20190626,24-06-2019 00:00,22570.38,1929475360,0
200769623,20190511,20190526,29-05-2019 00:00,24449.93,1929293423,0
200735528,20190530,20190614,17-06-2019 00:00,15925.86,1929391488,0
200726979,20190816,20190831,03-09-2019 00:00,413.05,1929767810,0
CCU013,20190704,20190704,30-08-2019 00:00,10500.88,1929565238,0
200769623,20190910,20190925,27-09-2019 00:00,8943.41,1929849331,0
200820380,20190804,20190819,19-08-2019 00:00,94657.56,1929698643,0
100031704,20190306,20190510,22-03-2019 00:00,4266.72,1928897052,0
140104409,20190329,20190408,08-04-2019 00:00,64554.73,2960538712,0
200793513,20190227,20190314,14-03-2019 00:00,2956.05,1928859164,0
200794332,20190103,20190118,17-01-2019 00:00,32715.47,1928559746,0
200707822,20190620,20190705,05-07-2019 00:00,56112.28,1929519916,0
200353024,20191003,20191024,16-10-2019 00:00,393.9,1929957716,0
200769623,20190923,20191008,04-10-2019 00:00,53356.86,1929911518,0
200762301,20200131,20200215,18-02-2020 00:00,92626.23,1930451850,0
200705742,20190628,20190801,15-07-2019 00:00,3122.19,1929549085,0
200769623,20190719,20190803,30-07-2019 00:00,5824.36,1929635896,0
100030964,20191122,20191207,27-11-2019 00:00,10150,1930171074,0
200705089,20190226,20190313,13-03-2019 00:00,6428.36,1928857808,0
200726025,20190114,20190129,29-01-2019 00:00,69181.58,1928617517,0
200759878,20191015,20191030,05-11-2019 00:00,29624.08,1930010414,0
200002965,20190508,20190524,16-05-2019 00:00,146007.74,1929279838,0
200769623,20190429,20190514,09-05-2019 00:00,64085.04,1929225239,0
200186937,20200218,20200321,23-03-2020 00:00,13211.1,1930525898,0
200865666,20191106,20191121,21-11-2019 00:00,6766.11,1930118921,0
200769623,20190619,20190704,02-07-2019 00:00,813.21,1929517953,0
200290370,20190824,20190908,09-09-2019 00:00,8678.28,1929770552,0
200769623,20191125,20191210,11-12-2019 00:00,36065.42,1930188976,0
200782669,20190724,20190808,09-08-2019 00:00,2105.91,1929637512,0
200763489,20190506,20190521,22-05-2019 00:00,294.55,1929266213,0
200761734,20190906,20190921,20-09-2019 00:00,27627.35,1929830699,0
200704858,20191010,20191119,19-11-2019 00:00,14820.02,1929991783,0
140106408,20190513,20190523,05-06-2019 00:00,129653.95,2960548306,0
200820380,20190608,20190623,24-06-2019 00:00,88208.41,1929458203,0
200769623,20190319,20190403,05-04-2019 00:00,9568.55,1928979005,0
200769623,20190603,20190618,19-06-2019 00:00,38623.69,1929418656,0
200794332,20190122,20190206,06-02-2019 00:00,34811.88,1928661591,0
200759878,20190817,20190901,04-09-2019 00:00,34550.51,1929745863,0
200739006,20190301,20190316,15-03-2019 00:00,19912.32,1928878856,0
200705742,20190509,20190610,29-05-2019 00:00,20018.63,1929286958,0
200418007,20190711,20190726,26-07-2019 00:00,3670.79,1929581520,0
200424504,20190919,20191015,16-10-2019 00:00,3817.48,1929891024,0
200561861,20190829,20190913,13-09-2019 00:00,99603.3,1929793366,0
200729828,20190208,20190223,25-02-2019 00:00,28321.31,1928765623,0
200148860,20190311,20190515,26-03-2019 00:00,8703.74,1928932371,0
200769623,20190406,20190421,16-04-2019 00:00,50005.2,1929096394,0
CCCA02,20191018,20191122,27-11-2019 00:00,12965.4,1930025812,0
200762301,20190918,20191003,03-10-2019 00:00,137940.22,1929891049,0
200803720,20191224,20200108,30-12-2019 00:00,316.32,1930317208,0
200769623,20190122,20190206,01-02-2019 00:00,15152.87,1928655462,0
200769623,20190904,20190919,16-09-2019 00:00,3226.45,1929823320,0
200516657,20191017,20191101,01-11-2019 00:00,5268.35,1930005021,0
200759878,20190709,20190724,26-07-2019 00:00,28824.23,1929588177,0
200769623,20190922,20191007,02-10-2019 00:00,5247.68,1929908224,0
200706844,20190130,20190214,15-02-2019 00:00,34259.25,1928713729,0
200769623,20190823,20190907,10-09-2019 00:00,796.66,1929773099,0
200769623,20191105,20191120,18-11-2019 00:00,6818.9,1930098617,0
200759878,20200126,20200210,11-02-2020 00:00,50347.1,1930441461,0
200974851,20190507,20190522,22-05-2019 00:00,4533,1929267797,0
200769623,20191109,20191124,20-11-2019 00:00,71680.93,1930132013,0
100001196,20190617,20190702,03-07-2019 00:00,19206.15,1929498255,0
200782001,20190912,20190927,26-09-2019 00:00,33916.4,1929867930,0
200769623,20191021,20191105,31-10-2019 00:00,2441.08,1930034708,0
200769623,20200106,20200121,17-01-2020 00:00,1322.22,1930356049,0
200769623,20191127,20191212,09-12-2019 00:00,16840.17,1930192355,0
200806580,20190717,20190801,30-07-2019 00:00,3174.4,1929625188,0
200458131,20190628,20190713,15-07-2019 00:00,4003.53,1929526828,0
200769623,20190625,20190710,08-07-2019 00:00,2987.37,1929537893,0
200772670,20191002,20191017,16-10-2019 00:00,5753.89,1929950678,0
100030964,20191226,20200110,30-12-2019 00:00,11264,1930317781,0
200466603,20190521,20190605,05-06-2019 00:00,46993,1929352469,0
200741174,20190608,20190623,25-06-2019 00:00,10322.85,1929459901,0
200762301,20190423,20190508,08-05-2019 00:00,84631.93,1929192563,0
200772670,20190731,20190815,13-08-2019 00:00,19178.53,1929684902,0
200707741,20190506,20190521,22-05-2019 00:00,17303.69,1929268780,0
200754118,20190216,20190303,04-03-2019 00:00,2241.06,1928808959,0
200764795,20190403,20190418,19-04-2019 00:00,3905,1929067167,0
200761734,20200109,20200124,23-01-2020 00:00,77355.01,1930379667,0
200561861,20190419,20190504,03-05-2019 00:00,37110.43,1929154748,0
100031704,20190926,20191011,15-10-2019 00:00,59658.27,1929927941,0
200739534,20190312,20190327,29-03-2019 00:00,78206.26,1928954811,0
200769623,20190605,20190620,21-06-2019 00:00,42522.9,1929435724,0
200704858,20190605,20190620,20-06-2019 00:00,86505.43,1929421380,0
200769623,20190418,20190503,29-04-2019 00:00,23206.17,1929157052,0
200580232,20190628,20190708,02-07-2019 00:00,40926.2,1929559131,0
200726979,20190716,20190731,01-08-2019 00:00,187.46,1929625325,0
140104423,20191203,20191215,16-12-2019 00:00,73079.55,2960598219,0
200769623,20190801,20190816,12-08-2019 00:00,14696.95,1929676790,0
100021540,20190828,20190907,11-09-2019 00:00,21834.86,1929806408,0
200592182,20200211,20200224,14-02-2020 00:00,238.44,1930512856,0
