,cust_number,Invoice_No,invoice_create_date,due_in_date,clear_date,Invoice Amount,paid_Amount,status,delay,rating
483,108,INV219,2019-06-13,2019-06-28,2019-07-22,5000,5000,Fully,24.0,high risk
482,108,INV219,2019-06-13,2019-06-28,2019-07-21,75000,70000,Partial,23.0,high risk
481,108,INV219,2019-06-13,2019-06-28,2019-07-09,80000,5000,Partial,11.0,low risk
133,101,INV62,2019-06-13,2019-06-28,2019-06-28,65000,62000,Partial,0.0,excellent
169,108,INV79,2019-06-13,2019-06-28,2019-06-28,45000,45000,Fully,0.0,excellent
611,103,INV274,2019-06-14,2019-06-29,2019-06-27,3000,3000,Fully,-2.0,excellent
610,103,INV274,2019-06-14,2019-06-29,2019-06-26,6000,3000,Partial,-3.0,excellent
609,103,INV274,2019-06-14,2019-06-29,2019-06-25,20000,14000,Partial,-4.0,excellent
116,102,INV53,2019-06-15,2019-06-30,2019-07-06,15000,15000,Fully,6.0,low risk
38,106,INV17,2019-06-15,2019-07-05,2019-08-07,90000,90000,Fully,33.0,high risk
37,106,INV17,2019-06-15,2019-07-05,2019-08-05,95000,5000,Partial,31.0,high risk
115,102,INV53,2019-06-15,2019-06-30,2019-07-02,20000,5000,Partial,2.0,good
671,101,INV302,2019-06-17,2019-07-02,2019-06-27,75000,72000,Partial,-5.0,excellent
672,101,INV302,2019-06-17,2019-07-02,,3000,0,not paid,,risk
653,104,INV295,2019-06-18,2019-07-03,2019-07-08,40000,4000,Partial,5.0,good
654,104,INV295,2019-06-18,2019-07-03,2019-07-18,36000,36000,Fully,15.0,low risk
144,106,INV67,2019-06-19,2019-07-04,2019-08-09,20000,20000,Fully,36.0,high risk
143,106,INV67,2019-06-19,2019-07-04,2019-08-01,90000,70000,Partial,28.0,high risk
112,101,INV52,2019-06-19,2019-07-04,2019-07-03,15000,9500,Partial,-1.0,excellent
113,101,INV52,2019-06-19,2019-07-04,2019-08-07,5500,500,Partial,34.0,high risk
114,101,INV52,2019-06-19,2019-07-04,,5000,0,not paid,,risk
386,106,INV177,2019-06-21,2019-07-06,2019-08-25,10000,10000,Fully,50.0,risk
253,107,INV118,2019-06-21,2019-07-02,2019-07-11,90000,81500,Partial,9.0,low risk
376,102,INV173,2019-06-21,2019-07-06,2019-07-02,25000,2000,Partial,-4.0,excellent
385,106,INV177,2019-06-21,2019-07-06,2019-08-20,40000,30000,Partial,45.0,high risk
384,106,INV177,2019-06-21,2019-07-06,2019-07-05,45000,5000,Partial,-1.0,excellent
378,102,INV173,2019-06-21,2019-07-06,2019-07-20,20000,20000,Fully,14.0,low risk
377,102,INV173,2019-06-21,2019-07-06,2019-07-09,23000,3000,Partial,3.0,good
254,107,INV118,2019-06-21,2019-07-02,2019-07-29,8500,8500,Fully,27.0,high risk
304,101,INV142,2019-06-24,2019-07-09,2019-07-09,40000,40000,Fully,0.0,excellent
452,106,INV207,2019-06-26,2019-07-11,2019-07-11,8000,8000,Fully,0.0,excellent
451,106,INV207,2019-06-26,2019-07-11,2019-07-11,25000,17000,Partial,0.0,excellent
355,104,INV165,2019-06-27,2019-06-27,2019-07-30,70000,60500,Partial,33.0,high risk
315,106,INV147,2019-06-27,2019-07-12,2019-07-15,65000,5000,Partial,3.0,good
356,104,INV165,2019-06-27,2019-06-27,2019-08-30,9500,9500,Fully,64.0,risk
316,106,INV147,2019-06-27,2019-07-12,2019-09-30,60000,60000,Fully,80.0,risk
219,101,INV102,2019-07-01,2019-07-16,,92000,0,not paid,,risk
309,103,INV144,2019-07-01,2019-07-16,2019-08-17,49000,49000,Fully,32.0,high risk
308,103,INV144,2019-07-01,2019-07-16,2019-07-17,50000,1000,Partial,1.0,good
218,101,INV102,2019-07-01,2019-07-16,2019-08-11,93000,1000,Partial,26.0,high risk
217,101,INV102,2019-07-01,2019-07-16,2019-07-18,94000,1000,Partial,2.0,good
216,101,INV102,2019-07-01,2019-07-16,2019-09-11,95000,1000,Partial,57.0,risk
61,106,INV27,2019-07-02,2019-07-17,2019-08-19,40000,20000,Partial,33.0,high risk
62,106,INV27,2019-07-02,2019-07-17,2019-08-20,20000,20000,Fully,34.0,high risk
60,106,INV27,2019-07-02,2019-07-17,2019-08-17,60000,20000,Partial,31.0,high risk
410,108,INV189,2019-07-03,2019-07-18,2019-07-15,20000,10000,Partial,-3.0,excellent
411,108,INV189,2019-07-03,2019-07-18,2019-07-30,10000,5000,Partial,12.0,low risk
676,103,INV304,2019-07-03,2019-07-18,2019-07-18,85000,85000,Fully,0.0,excellent
412,108,INV189,2019-07-03,2019-07-18,2019-08-15,5000,5000,Fully,28.0,high risk
349,101,INV162,2019-07-08,2019-07-23,2019-07-29,50000,50000,Fully,6.0,low risk
348,101,INV162,2019-07-08,2019-07-23,2019-07-26,55000,5000,Partial,3.0,good
167,107,INV78,2019-07-09,2019-07-24,2019-07-29,40000,40000,Fully,5.0,good
165,107,INV78,2019-07-09,2019-07-24,2019-07-22,60000,15000,Partial,-2.0,excellent
166,107,INV78,2019-07-09,2019-07-24,2019-07-24,45000,5000,Partial,0.0,excellent
202,104,INV95,2019-07-10,2019-07-25,2019-07-26,60000,60000,Fully,1.0,good
281,100,INV131,2019-07-11,2019-07-26,2019-08-24,10000,10000,Fully,29.0,high risk
280,100,INV131,2019-07-11,2019-07-26,2019-07-29,20000,10000,Partial,3.0,good
279,100,INV131,2019-07-11,2019-07-26,2019-07-24,70000,50000,Partial,-2.0,excellent
534,101,INV242,2019-07-12,2019-07-23,2019-07-24,30000,27000,Partial,1.0,good
614,105,INV276,2019-07-15,2019-07-30,2019-07-30,30000,10000,Partial,0.0,excellent
615,105,INV276,2019-07-15,2019-07-30,2019-07-15,20000,5000,Partial,-15.0,excellent
616,105,INV276,2019-07-15,2019-07-30,,15000,0,Fully,,risk
305,102,INV143,2019-07-16,2019-07-31,2019-07-31,45000,2000,Partial,0.0,excellent
306,102,INV143,2019-07-16,2019-07-31,2019-08-30,43000,2000,Partial,30.0,high risk
307,102,INV143,2019-07-16,2019-07-31,,41000,0,not paid,,risk
221,102,INV103,2019-07-19,2019-08-18,2019-08-29,13000,13000,Fully,11.0,low risk
227,105,INV106,2019-07-19,2019-08-03,2019-07-30,30000,30000,Fully,-4.0,excellent
220,102,INV103,2019-07-19,2019-08-18,2019-08-16,15000,2000,Partial,-2.0,excellent
132,100,INV61,2019-07-20,2019-08-04,2019-08-08,30000,30000,Fully,4.0,good
131,100,INV61,2019-07-20,2019-08-04,,60000,0,not paid,,risk
530,109,INV240,2019-07-22,2019-08-06,2019-09-17,9500,500,Partial,42.0,high risk
531,109,INV240,2019-07-22,2019-08-06,2019-09-18,9000,3000,Partial,43.0,high risk
532,109,INV240,2019-07-22,2019-08-06,2019-09-19,6000,6000,Fully,44.0,high risk
529,109,INV240,2019-07-22,2019-08-06,2019-09-16,20000,10500,Partial,41.0,high risk
429,106,INV197,2019-07-23,2019-08-26,2019-08-15,15000,15000,Fully,-11.0,excellent
428,106,INV197,2019-07-23,2019-08-26,2019-08-12,30000,15000,Partial,-14.0,excellent
423,103,INV194,2019-07-23,2019-08-07,,20000,0,not paid,,risk
422,103,INV194,2019-07-23,2019-08-07,2019-08-15,40000,20000,Partial,8.0,low risk
421,103,INV194,2019-07-23,2019-08-07,2019-08-12,45000,5000,Partial,5.0,good
427,106,INV197,2019-07-23,2019-08-26,2019-08-07,60000,30000,Partial,-19.0,excellent
364,107,INV168,2019-07-23,2019-08-07,2019-08-16,80000,20000,Partial,9.0,low risk
363,107,INV168,2019-07-23,2019-08-07,2019-08-06,85000,5000,Partial,-1.0,excellent
365,107,INV168,2019-07-23,2019-08-07,2019-08-26,60000,60000,Fully,19.0,high risk
383,105,INV176,2019-07-24,2019-08-08,2019-08-09,7500,7500,Fully,1.0,good
382,105,INV176,2019-07-24,2019-08-08,2019-08-01,40000,32500,Partial,-7.0,excellent
2,101,INV2,2019-07-26,2019-08-08,2019-08-01,20000,10000,Partial,-7.0,excellent
3,101,INV2,2019-07-26,2019-08-08,,10000,0,not paid,,risk
276,108,INV129,2019-07-27,2019-08-11,,10000,0,not paid,,risk
275,108,INV129,2019-07-27,2019-08-11,2019-08-06,60000,50000,Partial,-5.0,excellent
380,103,INV174,2019-07-28,2019-08-12,2019-08-26,15000,15000,Fully,14.0,low risk
379,103,INV174,2019-07-28,2019-08-12,2019-08-07,30000,15000,Partial,-5.0,excellent
579,100,INV261,2019-07-30,2019-08-14,2019-08-14,40000,10000,Partial,0.0,excellent
581,100,INV261,2019-07-30,2019-08-14,2019-08-19,20000,10000,Partial,5.0,good
582,100,INV261,2019-07-30,2019-08-14,2019-08-30,10000,10000,Fully,16.0,high risk
580,100,INV261,2019-07-30,2019-08-14,,30000,0,not paid,,risk
184,104,INV85,2019-08-01,2019-08-11,2019-08-25,45000,45000,Fully,14.0,low risk
183,104,INV85,2019-08-01,2019-08-11,2019-08-18,90000,45000,Partial,7.0,low risk
110,100,INV51,2019-08-01,2019-08-16,2019-08-14,95000,90000,Partial,-2.0,excellent
111,100,INV51,2019-08-01,2019-08-16,2019-08-18,5000,5000,Fully,2.0,good
182,104,INV85,2019-08-01,2019-08-11,2019-08-15,95000,5000,Partial,4.0,good
210,108,INV99,2019-08-03,2019-08-18,2019-08-14,80000,80000,Fully,-4.0,excellent
334,105,INV156,2019-08-07,2019-08-22,2019-08-22,25000,25000,Fully,0.0,excellent
434,109,INV200,2019-08-08,2019-08-23,2019-10-11,70000,10000,Partial,49.0,risk
435,109,INV200,2019-08-08,2019-08-23,2019-10-12,60000,60000,Fully,50.0,risk
433,109,INV200,2019-08-08,2019-08-23,2019-10-10,75000,5000,Partial,48.0,risk
501,107,INV228,2019-08-09,2019-08-24,2019-08-20,45000,5000,Partial,-4.0,excellent
652,103,INV294,2019-08-09,2019-08-24,2019-08-23,35000,35000,Fully,-1.0,excellent
502,107,INV228,2019-08-09,2019-08-24,2019-08-21,20000,20000,Partial,-3.0,excellent
503,107,INV228,2019-08-09,2019-08-24,2019-08-22,20000,20000,Fully,-2.0,excellent
151,100,INV71,2019-08-10,2019-08-25,2019-08-26,25000,25000,Fully,1.0,good
600,108,INV269,2019-08-12,2019-08-27,2019-08-29,9000,9000,Fully,2.0,good
599,108,INV269,2019-08-12,2019-08-27,2019-08-27,80000,71000,Partial,0.0,excellent
625,100,INV281,2019-08-12,2019-08-27,2019-08-25,49000,15000,Partial,-2.0,excellent
624,100,INV281,2019-08-12,2019-08-27,,55000,0,not paid,,risk
239,101,INV112,2019-08-12,2019-08-27,2019-08-28,60000,60000,Fully,1.0,good
626,100,INV281,2019-08-12,2019-08-27,2019-09-22,34000,34000,Fully,26.0,high risk
511,102,INV233,2019-08-14,2019-08-29,2019-09-01,90000,10000,Partial,3.0,good
512,102,INV233,2019-08-14,2019-08-29,2019-09-10,80000,20000,Partial,12.0,low risk
514,102,INV233,2019-08-14,2019-08-29,2019-09-19,50000,50000,Fully,21.0,high risk
510,102,INV233,2019-08-14,2019-08-29,2019-08-30,100000,10000,Partial,1.0,good
513,102,INV233,2019-08-14,2019-08-29,2019-09-06,60000,10000,Partial,8.0,low risk
93,101,INV42,2019-08-16,2019-08-31,2019-09-03,50000,30000,Partial,3.0,good
94,101,INV42,2019-08-16,2019-08-31,,20000,0,not paid,,risk
17,108,INV9,2019-08-17,2019-09-01,2019-09-04,55000,55000,Fully,3.0,good
314,105,INV146,2019-08-21,2019-09-05,2019-10-03,10000,10000,Fully,28.0,high risk
313,105,INV146,2019-08-21,2019-09-05,2019-08-03,20000,10000,Partial,-33.0,excellent
312,105,INV146,2019-08-21,2019-09-05,2019-09-30,40000,20000,Partial,25.0,high risk
311,105,INV146,2019-08-21,2019-09-05,2019-09-03,60000,20000,Partial,-2.0,excellent
661,107,INV298,2019-08-22,2019-10-06,2019-10-20,49000,9000,Partial,14.0,low risk
662,107,INV298,2019-08-22,2019-10-06,2019-10-29,40000,40000,Fully,23.0,high risk
660,107,INV298,2019-08-22,2019-10-06,2019-09-27,55000,6000,Partial,-9.0,excellent
96,103,INV44,2019-08-26,2019-10-30,2019-09-04,60000,10000,Partial,-56.0,excellent
98,103,INV44,2019-08-26,2019-10-30,2019-09-12,25000,25000,Fully,-48.0,excellent
97,103,INV44,2019-08-26,2019-10-30,2019-09-09,50000,25000,Partial,-51.0,excellent
13,106,INV7,2019-08-27,2019-09-11,2019-10-12,45000,40000,Partial,31.0,high risk
203,105,INV96,2019-08-27,2019-09-11,2019-09-09,65000,65000,Fully,-2.0,excellent
547,107,INV248,2019-08-27,2019-09-14,2019-09-19,60000,30000,Partial,5.0,good
548,107,INV248,2019-08-27,2019-09-14,2019-09-21,30000,30000,Fully,7.0,low risk
14,106,INV7,2019-08-27,2019-09-11,2019-10-24,5000,5000,Fully,43.0,high risk
15,107,INV8,2019-08-28,2019-09-12,2019-09-11,50000,25000,Partial,-1.0,excellent
16,107,INV8,2019-08-28,2019-09-12,2019-09-12,25000,25000,Fully,0.0,excellent
246,104,INV115,2019-08-29,2019-09-15,2019-09-16,75000,5000,Partial,1.0,good
247,104,INV115,2019-08-29,2019-09-15,2019-09-16,70000,20000,Partial,1.0,good
248,104,INV115,2019-08-29,2019-09-15,2019-09-16,50000,50000,Fully,1.0,good
171,109,INV80,2019-09-04,2019-09-19,2019-10-19,69000,9000,Partial,30.0,high risk
170,109,INV80,2019-09-04,2019-09-19,2019-11-01,70000,1000,Partial,43.0,high risk
172,109,INV80,2019-09-04,2019-09-19,2019-11-09,60000,60000,Fully,51.0,risk
608,102,INV273,2019-09-04,2019-09-19,2019-09-19,15000,15000,Fully,0.0,excellent
572,107,INV258,2019-09-05,2019-09-20,2019-09-17,25000,25000,Fully,-3.0,excellent
255,108,INV119,2019-09-06,2019-11-20,2019-09-23,95000,5000,Partial,-58.0,excellent
256,108,INV119,2019-09-06,2019-11-20,2019-09-23,90000,90000,Fully,-58.0,excellent
106,107,INV48,2019-09-10,2019-09-25,,40000,0,not paid,,risk
105,107,INV48,2019-09-10,2019-09-25,2019-09-25,80000,40000,Partial,0.0,excellent
45,100,INV21,2019-09-11,2019-09-26,2019-06-24,30000,1000,Partial,-94.0,excellent
360,105,INV166,2019-09-11,2019-11-15,,60000,0,not paid,,risk
359,105,INV166,2019-09-11,2019-11-15,2019-12-18,69000,9000,Partial,33.0,high risk
46,100,INV21,2019-09-11,2019-09-26,2019-11-26,29000,10000,Partial,61.0,risk
47,100,INV21,2019-09-11,2019-09-26,,19000,0,not paid,,risk
358,105,INV166,2019-09-11,2019-11-15,2019-11-28,70000,1000,Partial,13.0,low risk
357,105,INV166,2019-09-11,2019-11-15,2019-11-18,75000,5000,Partial,3.0,good
439,100,INV201,2019-09-12,2019-10-14,2019-11-02,10000,5000,Partial,19.0,high risk
440,100,INV201,2019-09-12,2019-10-14,,5000,0,not paid,,risk
7,103,INV4,2019-09-12,2019-10-02,2019-10-02,30000,30000,Fully,0.0,excellent
437,100,INV201,2019-09-12,2019-10-14,,60000,0,not paid,,risk
438,100,INV201,2019-09-12,2019-10-14,2019-10-23,50000,40000,Partial,9.0,low risk
436,100,INV201,2019-09-12,2019-10-14,2019-10-02,80000,20000,Partial,-12.0,excellent
8,104,INV5,2019-09-13,2019-09-28,2019-09-24,35000,15000,Partial,-4.0,excellent
9,104,INV5,2019-09-13,2019-09-28,2019-09-30,15000,5000,Partial,2.0,good
10,104,INV5,2019-09-13,2019-09-28,2019-10-30,5000,5000,Fully,32.0,high risk
549,108,INV249,2019-09-14,2019-11-18,2019-11-19,65000,65000,Fully,1.0,good
240,102,INV113,2019-09-15,2019-09-30,2019-10-01,65000,5000,Partial,1.0,good
243,102,INV113,2019-09-15,2019-09-30,2019-11-10,20000,20000,Fully,41.0,high risk
241,102,INV113,2019-09-15,2019-09-30,2019-11-01,60000,20000,Partial,32.0,high risk
242,102,INV113,2019-09-15,2019-09-30,2019-11-09,40000,20000,Partial,40.0,high risk
643,108,INV289,2019-09-17,2019-10-02,2019-10-12,5000,1000,Partial,10.0,low risk
641,108,INV289,2019-09-17,2019-10-02,2019-10-05,55000,5000,Partial,3.0,good
642,108,INV289,2019-09-17,2019-10-02,2019-10-09,50000,45000,Partial,7.0,low risk
288,103,INV134,2019-09-17,2019-10-02,2019-10-03,85000,85000,Fully,1.0,good
640,108,INV289,2019-09-17,2019-10-02,2019-10-02,95000,40000,Partial,0.0,excellent
644,108,INV289,2019-09-17,2019-10-02,2019-10-22,4000,4000,Fully,20.0,high risk
702,106,INV317,2019-09-21,2019-10-06,,60433,0,not paid,,risk
136,102,INV63,2019-09-21,2019-10-06,2019-10-09,60000,60000,Fully,3.0,good
135,102,INV63,2019-09-21,2019-10-06,2019-10-03,70000,10000,Partial,-3.0,excellent
701,106,INV317,2019-09-21,2019-10-06,2019-11-07,65000,4567,Partial,32.0,high risk
648,100,INV291,2019-09-23,2019-10-08,,5000,0,not paid,,risk
647,100,INV291,2019-09-23,2019-10-08,2019-10-08,20000,15000,Partial,0.0,excellent
41,107,INV18,2019-09-25,2019-10-10,2019-10-10,3000,3000,Fully,0.0,excellent
40,107,INV18,2019-09-25,2019-10-10,2019-10-09,9000,6000,Partial,-1.0,excellent
39,107,INV18,2019-09-25,2019-10-10,2019-10-07,15000,6000,Partial,-3.0,excellent
394,100,INV181,2019-09-25,2019-10-10,2019-10-10,65000,5000,Partial,0.0,excellent
395,100,INV181,2019-09-25,2019-10-10,2019-10-20,60000,60000,Fully,10.0,low risk
696,103,INV314,2019-09-28,2019-10-13,2019-10-12,25000,5000,Partial,-1.0,excellent
697,103,INV314,2019-09-28,2019-10-13,,20000,0,not paid,,risk
695,103,INV314,2019-09-28,2019-10-13,2019-10-10,50000,25000,Partial,-3.0,excellent
588,103,INV264,2019-09-30,2019-10-15,2019-10-30,25000,25000,Fully,15.0,low risk
587,103,INV264,2019-09-30,2019-10-15,,50000,0,not paid,,risk
586,103,INV264,2019-09-30,2019-10-15,2019-10-15,55000,5000,Partial,0.0,excellent
527,108,INV239,2019-09-30,2019-10-15,2019-10-11,15000,6000,Partial,-4.0,excellent
591,105,INV266,2019-09-30,2019-10-15,2019-10-15,65000,65000,Fully,0.0,excellent
528,108,INV239,2019-09-30,2019-10-15,2019-10-13,9000,9000,Fully,-2.0,excellent
326,101,INV152,2019-10-01,2019-10-16,2019-10-16,90000,87000,Partial,0.0,excellent
327,101,INV152,2019-10-01,2019-10-16,,3000,0,not paid,,risk
636,105,INV286,2019-10-02,2019-10-17,2019-10-29,72500,72500,Fully,12.0,low risk
635,105,INV286,2019-10-02,2019-10-17,2019-10-22,80000,7500,Partial,5.0,good
413,109,INV190,2019-10-03,2019-10-18,2019-11-30,25000,25000,Fully,43.0,high risk
205,106,INV97,2019-10-04,2019-10-19,2019-11-02,69000,69000,Fully,14.0,low risk
204,106,INV97,2019-10-04,2019-10-19,2019-11-21,70000,1000,Partial,33.0,high risk
154,101,INV72,2019-10-06,2019-10-17,2019-10-30,10000,10000,Fully,13.0,low risk
153,101,INV72,2019-10-06,2019-10-17,2019-11-30,20000,10000,Partial,44.0,high risk
152,101,INV72,2019-10-06,2019-10-17,2019-10-28,30000,10000,Partial,11.0,low risk
77,103,INV34,2019-10-08,2019-11-17,2019-11-18,95000,50000,Partial,1.0,good
78,103,INV34,2019-10-08,2019-11-17,,55000,0,not paid,,risk
67,109,INV30,2019-10-15,2019-11-24,2019-12-30,75000,60000,Partial,36.0,high risk
68,109,INV30,2019-10-15,2019-11-24,2019-12-30,15000,15000,Fully,36.0,high risk
577,109,INV260,2019-10-18,2019-10-23,2019-12-24,35000,5000,Partial,62.0,risk
578,109,INV260,2019-10-18,2019-10-23,2019-12-27,30000,30000,Fully,65.0,risk
370,100,INV171,2019-10-19,2019-11-03,2019-12-07,5000,4000,Partial,34.0,high risk
371,100,INV171,2019-10-19,2019-11-03,,1000,0,not paid,,risk
369,100,INV171,2019-10-19,2019-11-03,2019-11-05,15000,10000,Partial,2.0,good
566,103,INV254,2019-10-21,2019-11-05,2019-11-30,45000,45000,Fully,25.0,high risk
565,103,INV254,2019-10-21,2019-11-05,2019-11-05,90000,40000,Partial,0.0,excellent
627,101,INV282,2019-10-21,2019-11-05,2019-10-31,60000,60000,Fully,-5.0,excellent
252,106,INV117,2019-10-22,2019-11-06,2019-12-24,80000,80000,Fully,48.0,risk
250,106,INV117,2019-10-22,2019-11-06,2019-10-24,85000,2000,Partial,-13.0,excellent
251,106,INV117,2019-10-22,2019-11-06,2019-11-24,83000,3000,Partial,18.0,high risk
584,102,INV263,2019-10-23,2019-11-08,2019-11-01,50000,44000,Partial,-7.0,excellent
585,102,INV263,2019-10-23,2019-11-08,2019-11-04,6000,6000,Fully,-4.0,excellent
173,100,INV81,2019-10-25,2019-11-09,,75000,0,not paid,,risk
174,100,INV81,2019-10-25,2019-11-09,2019-11-19,70000,70000,Fully,10.0,low risk
228,106,INV107,2019-10-27,2019-11-11,2019-12-12,35000,32000,Partial,31.0,high risk
229,106,INV107,2019-10-27,2019-11-11,,3000,0,not paid,,risk
261,100,INV121,2019-11-01,2019-11-15,,5000,0,not paid,,risk
454,107,INV208,2019-11-01,2019-11-16,2019-11-29,29000,9000,Partial,13.0,low risk
453,107,INV208,2019-11-01,2019-11-16,2019-11-19,30000,1000,Partial,3.0,good
260,100,INV121,2019-11-01,2019-11-15,2019-12-14,20000,15000,Partial,29.0,high risk
456,107,INV208,2019-11-01,2019-11-16,,15000,0,not paid,,risk
455,107,INV208,2019-11-01,2019-11-16,2019-12-09,20000,5000,Partial,23.0,high risk
366,108,INV169,2019-11-02,2019-11-17,2019-11-13,90000,86000,Partial,-4.0,excellent
367,108,INV169,2019-11-02,2019-11-17,2019-11-17,3000,3000,Fully,0.0,excellent
287,102,INV133,2019-11-04,2019-11-19,2019-11-22,8500,8500,Fully,3.0,good
286,102,INV133,2019-11-04,2019-11-19,2019-11-21,80000,71500,Partial,2.0,good
238,100,INV111,2019-11-05,2019-11-20,2019-11-20,55000,55000,Fully,0.0,excellent
346,109,INV160,2019-11-06,2019-11-21,,43500,0,not paid,,risk
345,109,INV160,2019-11-06,2019-11-21,2019-12-31,44000,500,Partial,40.0,high risk
344,109,INV160,2019-11-06,2019-11-21,2019-12-30,45000,1000,Partial,39.0,high risk
180,103,INV84,2019-11-06,2019-11-24,2019-11-18,90000,45000,Partial,-6.0,excellent
181,103,INV84,2019-11-06,2019-11-24,2019-11-24,45000,45000,Fully,0.0,excellent
63,107,INV28,2019-11-07,2019-11-22,2019-11-21,65000,65000,Fully,-1.0,excellent
468,102,INV213,2019-11-07,2019-11-22,2019-11-28,3500,3500,Fully,6.0,low risk
467,102,INV213,2019-11-07,2019-11-22,2019-11-22,55000,51500,Partial,0.0,excellent
575,108,INV259,2019-11-12,2019-11-27,2019-11-30,20000,10000,Partial,3.0,good
576,108,INV259,2019-11-12,2019-11-27,,10000,0,not paid,,risk
573,108,INV259,2019-11-12,2019-11-27,2019-11-27,30000,4000,Partial,0.0,excellent
574,108,INV259,2019-11-12,2019-11-27,2019-11-29,26000,6000,Partial,2.0,good
310,104,INV145,2019-11-12,2019-11-27,2019-11-26,55000,55000,Fully,-1.0,excellent
520,105,INV236,2019-11-17,2019-12-02,2019-12-09,65000,10000,Partial,7.0,low risk
175,101,INV82,2019-11-17,2019-12-02,,80000,0,not paid,,risk
521,105,INV236,2019-11-17,2019-12-02,,55000,0,not paid,,risk
571,106,INV257,2019-11-17,2019-11-28,2019-12-04,20000,20000,Fully,6.0,low risk
518,105,INV236,2019-11-17,2019-12-02,2019-12-04,85000,10000,Partial,2.0,good
519,105,INV236,2019-11-17,2019-12-02,2019-12-08,75000,10000,Partial,6.0,low risk
55,103,INV24,2019-11-19,2019-12-04,2019-12-30,30000,30000,Fully,26.0,high risk
54,103,INV24,2019-11-19,2019-12-04,2019-12-26,39000,9000,Partial,22.0,high risk
53,103,INV24,2019-11-19,2019-12-04,2019-11-26,45000,6000,Partial,-8.0,excellent
594,106,INV267,2019-11-21,2019-12-06,2019-12-16,10000,10000,Fully,10.0,low risk
593,106,INV267,2019-11-21,2019-12-06,2019-12-09,20000,10000,Partial,3.0,good
592,106,INV267,2019-11-21,2019-12-06,2019-12-06,70000,50000,Partial,0.0,excellent
459,109,INV210,2019-11-21,2019-12-06,2019-12-06,40000,40000,Fully,0.0,excellent
699,104,INV315,2019-11-21,2019-12-06,2019-12-10,10000,10000,Fully,4.0,good
698,104,INV315,2019-11-21,2019-12-06,2019-12-06,55000,45000,Partial,0.0,excellent
176,102,INV83,2019-11-23,2019-12-08,2019-12-04,100000,50000,Partial,-4.0,excellent
177,102,INV83,2019-11-23,2019-12-08,2019-12-08,50000,25000,Partial,0.0,excellent
178,102,INV83,2019-11-23,2019-12-08,2019-12-16,25000,15000,Partial,8.0,low risk
179,102,INV83,2019-11-23,2019-12-08,2019-12-30,10000,10000,Fully,22.0,high risk
44,109,INV20,2019-11-23,2019-12-08,2019-12-10,25000,25000,Fully,2.0,good
337,106,INV157,2019-11-25,2019-12-10,2019-12-20,20000,10000,Partial,10.0,low risk
391,108,INV179,2019-11-25,2019-12-07,2019-12-06,55000,10000,Partial,-1.0,excellent
392,108,INV179,2019-11-25,2019-12-07,2019-12-16,45000,45000,Fully,9.0,low risk
336,106,INV157,2019-11-25,2019-12-10,2019-12-15,27000,7000,Partial,5.0,good
338,106,INV157,2019-11-25,2019-12-10,2019-12-09,10000,10000,Fully,-1.0,excellent
335,106,INV157,2019-11-25,2019-12-10,2019-12-09,30000,3000,Partial,-1.0,excellent
343,108,INV159,2019-11-27,2019-12-12,2019-12-10,39000,39000,Fully,-2.0,excellent
342,108,INV159,2019-11-27,2019-12-12,2019-12-09,40000,1000,Partial,-3.0,excellent
568,104,INV255,2019-11-29,2019-12-14,2019-12-14,25000,25000,Fully,0.0,excellent
567,104,INV255,2019-11-29,2019-12-14,2019-12-13,95000,70000,Partial,-1.0,excellent
375,101,INV172,2019-12-02,2019-12-17,,6000,0,not paid,,risk
374,101,INV172,2019-12-02,2019-12-17,2020-01-09,10000,4000,Partial,23.0,high risk
373,101,INV172,2019-12-02,2019-12-17,2019-12-31,14000,4000,Partial,14.0,low risk
372,101,INV172,2019-12-02,2019-12-17,2019-12-13,20000,6000,Partial,-4.0,excellent
109,109,INV50,2019-12-03,2019-12-18,2019-12-19,90000,90000,Fully,1.0,good
274,107,INV128,2019-12-03,2019-12-21,2019-12-20,55000,5500,Fully,-1.0,excellent
478,107,INV218,2019-12-04,2019-12-19,2019-12-26,70000,4000,Partial,7.0,low risk
477,107,INV218,2019-12-04,2019-12-19,2019-12-25,75000,5000,Partial,6.0,low risk
476,107,INV218,2019-12-04,2019-12-19,2019-12-23,80000,5000,Partial,4.0,good
479,107,INV218,2019-12-04,2019-12-19,,660000,0,not paid,,risk
432,108,INV199,2019-12-08,2019-12-23,2019-12-26,4000,4000,Fully,3.0,good
431,108,INV199,2019-12-08,2019-12-23,2019-12-23,70000,66000,Partial,0.0,excellent
583,101,INV262,2019-12-08,2019-12-23,,45000,0,not paid,,risk
492,103,INV224,2019-12-16,2019-12-31,2020-01-06,9000,4000,Partial,6.0,low risk
493,103,INV224,2019-12-16,2019-12-31,2020-01-01,5000,5000,Fully,1.0,good
491,103,INV224,2019-12-16,2019-12-31,2019-12-31,25000,16000,Partial,0.0,excellent
25,101,INV12,2019-12-17,2019-12-27,,35000,0,not paid,,risk
24,101,INV12,2019-12-17,2019-12-27,2019-12-20,70000,35000,Partial,-7.0,excellent
64,108,INV29,2019-12-19,2020-01-03,2019-12-31,70000,35000,Partial,-3.0,excellent
66,108,INV29,2019-12-19,2020-01-03,,10000,0,not paid,,risk
65,108,INV29,2019-12-19,2020-01-03,2020-01-01,35000,25000,Partial,-2.0,excellent
